
CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageLoader.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155001.163463
e355155001.293501
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageLoader.o
x/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m355155001#355155001#0(0"0(0#0#69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m8618620832#1970"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageLoader.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageLoader.o" "/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s354003718.406530
e354003718.570303
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageLoader.o
x/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m354003718#354003718#0(0"0(0#0#75"/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m8616343104#1976"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fwpevpxfhlthtqexstxugwqnvsff/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageLoader.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageView.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155001.219139
e355155001.338613
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageView.o
x/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m355155001#355155001#0(0"0(0#0#67"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m8619615360#1966"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageView.o" "/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s354003718.550161
e354003718.636508
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageView.o
x/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m354003718#354003718#0(0"0(0#0#71"/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m8632261952#1970"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fwpevpxfhlthtqexstxugwqnvsff/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EGOImageView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EnlargeImageView.o" "/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.947661
e355155001.062196
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EnlargeImageView.o
x/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /currentprojects/Find Me That Plant/Classes/EnlargeImageView.m355155000#355155001#0(0"0(0#0#62"/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m8625752224#1965"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EnlargeImageView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/EnlargeImageView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/ExhibitionsShowsView.o" "/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.111640
e355155000.210713
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/ExhibitionsShowsView.o
x/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m355155000#355155000#0(0"0(0#0#66"/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m8624257504#1973"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/ExhibitionsShowsView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/ExhibitionsShowsView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find_Me_That_PlantAppDelegate.o" "/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355154999.340141
e355154999.425140
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find_Me_That_PlantAppDelegate.o
x/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m355154999#355154999#0(0"0(0#0#75"/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m8624630112#1991"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/Find_Me_That_PlantAppDelegate.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Find_Me_That_PlantAppDelegate.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/InvitationInfo.o" "/currentprojects/Find Me That Plant/Classes/InvitationInfo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.129254
e355155000.348862
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/InvitationInfo.o
x/currentprojects/Find Me That Plant/Classes/InvitationInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /currentprojects/Find Me That Plant/Classes/EnlargeImageView.h:10,
o                 from /currentprojects/Find Me That Plant/Classes/InvitationInfo.m:10:
o/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h:59: warning: duplicate declaration for protocol 'EGOImageViewDelegate'
lSLF07#2@68"Compile /currentprojects/Find Me That Plant/Classes/InvitationInfo.m355155000#355155000#0(317"In file included from /currentprojects/Find Me That Plant/Classes/EnlargeImageView.h:10,                 from /currentprojects/Find Me That Plant/Classes/InvitationInfo.m:10:/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h:59: warning: duplicate declaration for protocol 'EGOImageViewDelegate'1(22@57"Duplicate declaration for protocol 'EGOImageViewDelegate'355155000#176#141#3(7@82"In file included from /currentprojects/Find Me That Plant/Classes/InvitationInfo.m355155000#18446744073709551615#0#0(6@60"/currentprojects/Find Me That Plant/Classes/InvitationInfo.m355151148#10#0#10#0#0"0(7@84"In file included from /currentprojects/Find Me That Plant/Classes/EnlargeImageView.h355155000#18446744073709551615#0#0(6@62"/currentprojects/Find Me That Plant/Classes/EnlargeImageView.h355154507#10#0#10#0#0"0(13@130"Duplicate declaration for protocol 'EGOImageViewDelegate' in /currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h355155000#18446744073709551615#0#0(6@69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h355154633#59#0#59#0#0"0(6@69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.h355154633#59#0#59#0#0"0(0#0#60"/currentprojects/Find Me That Plant/Classes/InvitationInfo.m8621124416#1961"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/InvitationInfo.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/InvitationInfo.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/JSONParser.o" "/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355155000.821061
e355155000.947542
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/JSONParser.o
x/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m355155000#355155000#0(0"0(0#0#61"/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m8619974944#1958"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv7" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-dlgbikcupwaghjacmmefjtnkzsep/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/JSON/JSONParser.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/JSONParser.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Locations.o" "/currentprojects/Find Me That Plant/Classes/Locations.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s355154999.979975
e355155000.129147
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv7/Locations.o
x/currentprojects/Find Me That Plant/Classes/Locations.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
